cluster,x1,x2
1,6.588075967802535,-0.07984217636231261
1,5.142868913206708,4.8154839698000274e-4
1,3.987572177934563,-0.7812575454123195
1,5.046210804785048,-0.7370586931110631
1,5.295189417104645,-0.2898948384476202
1,4.837352447500704,-2.188348544542646
1,3.847111621986108,-1.577568634949272
1,4.03006333684196,-2.7124427471626373
1,6.181758203522227,-1.0898691300051533
1,4.368712909607371,-2.293337239190909
1,5.500289134738489,0.5078924726576917
1,6.077228700018914,-0.15676064787709776
1,5.7868438448527995,-0.5899584999374115
1,5.928473300324485,-1.9108358799667102
1,5.7714319704744135,-0.14420361669668547
1,4.46837972858273,-1.754290186153224
1,5.278698680751658,-0.9611840953928534
1,5.713592712399923,0.6037144491108857
1,6.146200826982545,-1.7964105700027795
1,5.7180432586541565,-0.8179674612571115
1,3.67391865954127,-1.745631229509919
1,5.661915904154175,0.2976228264108236
1,4.277027005878203,-1.2261893764008212
1,5.361328333847139,-0.20874819070372674
1,3.8280038053236733,-1.5849764443674568
1,5.276033642205386,-0.5330232785123827
1,4.753557398438673,-2.696118103387856
1,4.858010943986859,-1.9039006984926365
1,4.8289679280003295,-1.4823892064207722
1,3.6412916554089674,-0.7603273823623795
1,5.244399071663667,-2.0069183920656686
1,5.138108784194041,-0.9587049983313366
1,5.064018662013478,-1.3475618181454316
1,5.852186445779888,-1.3696311555049938
1,5.050522436778741,0.5635955614919612
1,4.64098331178137,-0.9320362722893789
1,2.201963430206741,-0.5680998280249527
1,6.333095471586066,-0.5833266441992595
1,5.514338442244796,-2.1461109498266575
1,5.961091380166322,0.67494873918222
1,4.403435320009056,-0.8728309789352711
1,5.374042618523024,-1.0023958732281952
1,4.454221384722887,-0.5464943767894213
1,4.515968275552118,0.07226624504917334
1,5.335483005531659,-0.6072150760082398
1,6.11659038414685,-1.6513687802510475
1,4.484630960493117,0.07546744871647526
1,7.759179306220091,0.3246995301022595
1,2.9118495729507066,0.8170012913536062
1,5.3672424212786005,0.21382358737219032
1,4.500009127442755,-2.526138278245482
1,5.563405358541114,-2.141647101932121
1,3.7939447651966804,-0.5864932246466408
1,5.514555095918371,-1.615881101367994
1,3.4043725939416714,-0.020363984571181937
1,5.035235331077931,-1.6147332316666092
1,3.9407543095779394,-1.7013363042675471
1,4.131829868963959,-2.023111757648178
1,4.3854870936671935,-0.5920747003497755
1,5.602581062106246,-0.13409579161053864
1,4.342283839463127,-1.941398649288971
1,4.000663665144705,-1.0217406050410214
1,3.7705000543413205,-0.8261022090973901
1,6.155195983746921,-0.4349699763626068
1,5.8277095219999024,-1.0457082489088834
1,5.044974232420234,-2.0781382806350557
1,5.133778903063787,0.01810640257204099
1,4.239620975116699,-0.9880276821211023
1,6.925944253818233,-1.1451367225781186
1,4.940884130339517,-2.9656929682584483
1,5.838041526759219,0.07216438913443501
1,3.99973419817965,-1.2129524681125459
1,3.0173596470575,-0.21326566644581235
1,4.82485737632717,-1.6542944213055115
1,6.295126939468629,-2.5564147849940055
1,3.942939465007631,-1.6569267841842663
1,4.842610268620048,-1.5191491141921292
1,6.127203507777194,-0.6302365444040903
1,6.087077489863647,-1.2384009799411064
1,5.28136767314778,-0.9703128095099861
1,4.941057070690816,-1.774507421084539
1,4.476299081242894,-1.8870989049686866
1,5.214979121442316,-2.1985646069037434
1,4.593156445632704,-1.2192520746747861
1,3.953468532247318,-1.941676279331228
1,3.538886392246697,-0.25705236931349007
1,4.3276507231089365,-0.3130201337287549
1,4.242027820926486,-1.6695111928796593
1,4.656171466772823,-0.2577364918476528
1,4.138213361118142,-0.6262778963132274
1,4.507618531546515,-2.0679936487396224
1,4.4689305702986255,-2.200997354046898
1,5.24211687540445,-0.5752490145431682
1,4.98109058404577,-0.37370596093629294
1,5.668136751063412,-1.1452051847048283
1,4.69066861805436,-2.7413574025030893
1,4.492806958295514,-0.9650854134988905
1,5.019814716846714,-1.148252996289378
1,3.9721493898057347,-1.2619061941219651
1,3.8424404159613745,-1.2649182800880647
2,0.973935252633551,-0.7470511198358945
2,0.3092161261376998,0.08124617953475877
2,-0.3443961453896071,0.3413514809064898
2,-0.6323270077228076,1.4284832513995738
2,0.8175898362919052,1.0154136841630723
2,-0.6751797916842337,2.2994979539184905
2,-1.2803315370646808,2.783185920074533
2,-0.12146998890002933,0.48912558776735593
2,-0.09812482267448044,2.622059401663523
2,-0.8341149610110926,0.9672786211398336
2,-0.20682559172512568,0.8235503243818975
2,0.4582139478428779,0.477059951416255
2,0.3162463219790958,2.528778327030489
2,1.4390889263703028,0.8463571253165472
2,0.4821113611953531,2.392459019858186
2,0.934392219039949,-0.21948652124596024
2,0.4941513179346079,1.8228060172666822
2,0.9549621639144917,0.12318208963051469
2,0.15538667097338163,2.2290203007493252
2,-0.0012287448809321783,2.254785306688522
2,-0.23469361058594645,0.5450417287208051
2,0.326275395638308,-0.6564912114968964
2,-0.7723353715100049,0.6176661045146702
2,-0.5254595382026909,2.1288770126911243
2,0.31523170045426974,0.7495410540517768
2,0.8718095635516585,0.5104148721674809
2,-0.7849234038348923,-0.1361413856629765
2,-0.8940771511529085,0.7503665749584605
2,0.36671964309013255,0.4637073471423153
2,-0.8767355319124689,0.4195270146371677
2,1.4421587457295082,-1.638374766964514
2,-0.4752544509054357,-0.060996213347233263
2,0.16912559448802056,1.8780766476980717
2,-0.2445632592298309,-0.443145441861051
2,0.7553959100871825,0.5236552594088304
2,0.25972847576474795,1.5285593373693427
2,-0.05315486760891689,1.9098614285865856
2,0.7087688201042477,2.9339864399779
2,1.639455045942737,-0.27316963540527683
2,-0.3063464741715226,1.5998913588159325
2,0.18991811867905944,2.599011972931594
2,-0.7661340338676581,1.15446987230102
2,-0.30503554680221584,-0.4173856274586947
2,-0.8032764896801454,0.3631160222805757
2,0.4420272352802603,-0.34254454538441426
2,-0.9007323328647556,1.5084725181997558
2,-0.7685658935381453,1.404697499985915
2,1.6102112781427411,0.24694991868820704
2,-0.31259970879049576,1.7366775443149056
2,-1.1521465663798192,0.33008133235940107
2,0.9428946745280898,3.331921416962032
2,-1.1430559153597584,1.8510822341008435
2,-1.7172672183660553,-0.5860958069099094
2,-1.4307848675844863,-0.2719529571194961
2,1.0529451842306645,-1.009095464535232
2,-0.10395089008346506,0.6069227809210188
2,-0.5323103282143433,1.3800805746288773
2,-0.8011309992641662,-0.7945692593921481
2,-0.6338032903835115,1.0810742922372267
2,-0.37839969590754313,-0.5730796613152767
2,-0.600795421631381,0.5389416528623039
2,-1.8713619781148167,0.9874666520401957
2,-1.2569918265449416,-0.2492274468789608
2,0.7611305597612965,0.1720067067825345
2,0.23434472258360337,-0.5717853887479978
2,-1.5034765365476292,1.6576598728965837
2,0.6775192488619752,0.7216336787155397
